Clear,Clouds,Snow
457,4696,
379,5397,
6674,5374,
5592,5271,
3779,5567,
1474,5370,
4853,4998,
3183,5225,
2753,5462,
2764,5799,
4966,5935,
5824,6277,
6617,1452,
6164,5031,
4569,3783,
3030,532,
2871,6827,
2186,5797,
1339,4119,
4715,4403,
5980,4753,
5403,5379,
1927,5894,
382,6681,
1464,6095,
2802,4463,
2676,3154,
2559,2188,
2502,2789,
2269,6375,
3532,5532,
2694,4862,
319,5126,
623,2873,
1452,4665,
2019,5030,
2775,5512,
3338,6116,
3871,6922,
3666,6534,
3247,3630,
3208,3064,
2711,1618,
2751,1041,
2578,5487,
2363,5741,
1345,7094,
711,6735,
4151,3457,
4132,1400,
3889,5811,
3800,4313,
3505,2088,
3073,6116,
3027,5127,
2052,4600,
1335,3578,
774,2977,
544,6621,
345,5817,
395,4453,
870,5166,
2830,6043,
5522,6934,
6136,6617,
5766,4818,
4917,3178,
4353,2739,
3011,2431,
5162,1611,
3114,1095,
2748,574,
4761,4997,
4918,5397,
5249,5830,
5873,7057,
3447,5773,
3055,3026,
2373,4921,
1482,5449,
818,5559,
517,5837,
404,6311,
453,6245,
5587,3579,
6637,2909,
4702,670,
3323,509,
2861,373,
580,753,
980,1351,
1502,2090,
2240,3379,
3099,4444,
3608,4276,
4140,4054,
4577,4537,
3733,4322,
3209,4428,
893,4251,
2801,4264,
1258,4184,
784,3727,
463,3429,
350,2661,
403,2600,
934,2940,
3065,1871,
5722,1221,
5528,752,
4738,585,
4982,300,
2911,260,
2117,465,
1289,768,
747,1108,
451,1842,
886,2567,
4937,3273,
5333,3407,
3054,3903,
2401,4099,
1469,4319,
822,4200,
452,4170,
381,3656,
425,3510,
898,2844,
2776,2391,
5573,1895,
847,1450,
2460,925,
1777,514,
627,215,
901,783,
5588,2576,
2806,5669,
2037,6170,
1235,5510,
684,4653,
443,4167,
341,4200,
971,4678,
3068,4971,
5767,5101,
2867,5476,
2083,5346,
1325,3982,
698,2679,
511,2301,
349,1991,
801,1369,
542,913,
3576,488,
3027,322,
997,206,
804,324,
376,825,
562,2760,
861,5908,
4996,6874,
5573,6158,
6151,5237,
6537,4395,
6317,4657,
4986,5028,
3773,5024,
3309,5298,
3255,5891,
2407,6753,
1330,6562,
485,4622,
330,3190,
424,2981,
984,2411,
3154,1854,
5633,975,
6211,548,
5577,343,
4977,259,
5333,386,
5694,828,
5832,2786,
6000,5755,
6161,7020,
6608,6194,
6526,5375,
5127,4445,
3929,4904,
3222,5045,
2610,5039,
875,5276,
521,6119,
5363,6846,
5764,6363,
3952,4816,
4444,3339,
4741,2846,
4723,3975,
4441,2288,
1195,1139,
5980,630,
6596,375,
6077,255,
4663,839,
3558,2932,
3048,6866,
2641,5395,
1891,4547,
1158,4907,
6204,5117,
4808,5186,
5348,5550,
5520,6224,
4940,6673,
3288,6415,
2811,4732,
2027,3525,
1270,3232,
6318,2676,
5311,2384,
5521,653,
5528,411,
2961,4926,
2205,5228,
725,5501,
381,5382,
5824,5715,
6731,550,
6278,387,
3826,770,
3274,2043,
2479,2509,
516,3357,
4380,3990,
3095,4351,
3299,4234,
4681,4345,
923,3968,
5834,4206,
5401,3543,
5097,2707,
5116,3185,
3843,2051,
3207,1010,
3189,516,
2469,263,
1507,249,
865,311,
495,800,
384,2737,
866,6964,
2735,6092,
5588,5093,
5031,4385,
4428,4545,
4313,6177,
5118,4435,
5833,2911,
2102,2520,
1468,2047,
829,1456,
672,904,
2700,458,
3481,283,
3907,208,
3978,335,
4395,805,
4147,2744,
4233,5991,
3975,7015,
4043,6290,
3700,5276,
3590,4472,
3421,4671,
3348,4827,
4071,4855,
2422,5242,
4439,6060,
4555,6692,
4881,6518,
5709,4677,
5866,3131,
4508,2867,
5204,2499,
5457,1685,
6383,990,
6109,491,
2020,322,
1251,262,
737,811,
444,2832,
347,5990,
936,7107,
2886,6150,
5741,5290,
4625,4651,
4462,4838,
4996,4960,
5623,5079,
6210,5319,
5969,6199,
4604,6992,
3649,6578,
3144,4982,
2788,3082,
2356,4679,
2820,4859,
1265,5214,
566,5996,
373,4670,
356,3302,
5933,2713,
4987,2524,
4419,2027,
4258,1200,
4816,643,
5254,386,
5768,5306,
4975,3697,
3971,2926,
3532,3029,
2977,3384,
2997,1197,
2525,4975,
1657,5311,
959,267,
615,317,
464,5997,
961,4490,
2368,4714,
2523,4844,
3227,5340,
3721,5828,
4034,6492,
4273,6066,
4380,4183,
4265,2876,
4339,2405,
4289,2070,
3526,1444,
2756,983,
656,535,
293,251,
451,2727,
798,5725,
1099,6891,
2710,6051,
3295,5275,
3874,4603,
4057,5025,
4009,5336,
3846,5219,
3677,5775,
3488,6070,
3677,6273,
2992,4463,
2278,3294,
1842,2886,
1112,1111,
623,624,
392,395,
283,292,
797,396,
2954,733,
5528,2591,
5794,5210,
5340,6004,
4360,5651,
4188,4706,
4370,5370,
4482,5572,
4549,5712,
3261,6274,
3007,6366,
2936,6156,
2293,5052,
1264,4399,
659,3347,
426,2786,
352,3345,
874,2889,
5431,1535,
4707,929,
6163,577,
4523,409,
3336,284,
3090,264,
3133,801,
2405,984,
1271,1295,
675,2125,
404,2493,
4710,3378,
4388,3649,
4669,2954,
4955,2958,
5120,3235,
5391,3132,
4812,3385,
3620,3119,
1474,2043,
826,1425,
866,792,
2830,494,
5388,346,
5906,319,
5146,435,
4598,2137,
4486,3107,
4818,3397,
6030,4015,
5549,4196,
4609,4449,
3472,4563,
3048,4742,
3204,4513,
916,4247,
451,3587,
1855,3843,
2470,3487,
2122,2552,
763,2497,
359,1571,
363,1007,
471,672,
2866,548,
849,360,
2822,341,
6049,641,
6073,1029,
5892,3358,
4323,3699,
1228,4165,
670,4187,
481,4566,
325,4846,
348,4744,
2936,4609,
5637,4244,
5646,3532,
4498,2896,
3866,2603,
4163,2870,
4468,3345,
3267,1335,
3353,787,
2772,692,
1951,367,
1285,4130,
692,3935,
356,4332,
4061,4499,
4618,4490,
4675,4963,
3412,4412,
2056,4132,
1243,3472,
721,518,
467,324,
351,243,
5343,325,
5888,6277,
5007,4372,
4466,275,
3566,2316,
3160,1953,
3178,1725,
2849,1460,
2043,273,
2626,369,
3882,835,
4445,2628,
4268,5075,
3822,5417,
3385,5139,
3102,5582,
3338,5792,
3239,5075,
2263,3172,
1511,2769,
1172,3504,
897,4811,
451,5411,
342,5661,
500,5672,
858,742,
1206,1193,
1801,2003,
2713,4737,
3467,4672,
3899,4839,
4354,4806,
4929,541,
4744,2596,
4754,4597,
4749,4849,
4318,5356,
4046,5808,
3627,5670,
3468,3933,
3137,2863,
2126,1960,
1414,4738,
695,4642,
462,5216,
316,4681,
909,4494,
2890,4699,
5559,5084,
5210,5540,
4081,6014,
4617,5754,
4570,3326,
4717,2131,
5327,2645,
5794,709,
2583,5339,
2200,4887,
1108,4431,
656,4726,
400,4662,
267,5634,
367,6274,
876,5700,
3013,4329,
5573,3112,
5130,2769,
4986,2366,
5024,350,
4374,795,
4468,2761,
4981,5366,
4433,5790,
3360,5759,
3062,5049,
2309,4573,
1260,4841,
619,4974,
428,5048,
312,5398,
356,5990,
911,6094,
3023,5814,
5728,4532,
5318,3211,
4834,2829,
4503,2892,
4707,2020,
5072,1153,
4550,627,
3487,359,
3143,296,
2930,436,
2009,773,
1191,2559,
727,5405,
444,6261,
349,5597,
951,4917,
2895,4672,
5315,5270,
4841,5339,
5176,6314,
4585,5683,
4763,4464,
4898,3470,
4560,2566,
4534,774,
5420,509,
6256,329,
5837,270,
4562,490,
3649,798,
3186,1118,
3487,1867,
2936,2788,
1506,3851,
827,3970,
472,3728,
5104,3888,
5143,3937,
3960,4322,
3379,4274,
1688,3746,
1212,3301,
714,2804,
616,2245,
356,1879,
1,1481,
1,890,
1990,442,
2721,277,
3068,231,
3252,2726,
3202,5626,
3179,4614,
3134,5109,
2502,5319,
2214,3809,
1485,544,
1212,286,
321,365,
2606,842,
3749,2710,
3683,5273,
3892,5463,
3642,4487,
3070,4612,
2887,5263,
2566,5703,
2151,5892,
1324,5895,
910,3296,
423,2860,
305,2955,
371,3923,
880,1313,
2846,658,
5574,417,
5868,341,
4570,391,
2575,860,
2432,2760,
1860,5747,
1075,6221,
647,5856,
608,5131,
357,4750,
868,5005,
4287,5126,
4590,5209,
4878,3278,
2586,1980,
1786,1116,
620,614,
414,372,
305,288,
381,367,
899,797,
2951,2737,
5826,5710,
5529,5967,
5299,5768,
4113,5208,
4217,4865,
4307,5069,
4400,5139,
4756,5407,
4531,5549,
3467,6029,
2872,6310,
2975,5715,
2068,3344,
1181,2492,
688,5219,
418,5906,
342,5209,
362,4703,
896,5373,
2953,5347,
5656,5477,
5535,5714,
5337,5864,
4909,5884,
4448,5609,
4900,3531,
5077,2837,
5026,2757,
5416,2736,
5771,1831,
6462,1042,
6367,685,
4932,518,
3660,389,
3096,724,
1469,1197,
766,1749,
526,2646,
376,3307,
410,4302,
847,3134,
2798,1727,
5505,1098,
5890,765,
5192,3163,
4699,3522,
4632,3846,
5128,4792,
5710,5287,
5272,4596,
5750,2790,
5740,2183,
6132,2099,
5537,1660,
4730,1148,
3623,3904,
3050,4324,
3385,4098,
2368,4199,
778,549,
1427,282,
1753,176,
2361,259,
3209,2699,
3618,2735,
3680,2713,
3926,2675,
3171,1750,
2619,1908,
2563,3764,
2646,3861,
2260,3554,
2076,4017,
1412,5135,
640,3468,
382,2696,
480,2229,
778,2169,
981,3943,
2461,3900,
3194,4555,
3959,4809,
3903,2431,
3482,2484,
3096,724,
3007,521,
2694,328,
1869,300,
1156,484,
634,716,
433,930,
315,1382,
354,2261,
870,3426,
2995,3167,
5756,3430,
5431,3457,
5317,3769,
4773,4855,
4277,4385,
4501,3041,
4857,2337,
4784,1862,
5235,1668,
4317,580,
2958,4232,
603,3821,
386,3648,
350,3576,
908,4103,
4467,4624,
5243,5064,
4910,5241,
4291,3797,
4828,2189,
4906,1457,
4792,1395,
5664,1292,
4291,957,
3429,559,
2966,329,
2107,435,
2327,606,
732,772,
440,993,
308,1258,
384,2360,
903,2574,
3023,2812,
5473,2920,
5417,2891,
4588,2842,
4771,2708,
6501,2586,
6122,2121,
3477,1690,
3281,1175,
837,749,
461,422,
357,213,
369,283,
914,694,
5137,4350,
4297,4558,
3974,4801,
3422,4835,
3462,5415,
3414,3828,
2255,386,
4465,309,
4079,689,
3766,2347,
942,5668,
3928,5191,
3504,4549,
3241,4088,
2631,2427,
2021,2427,
1084,1782,
5703,598,
5342,506,
4652,351,
4316,2157,
5762,3232,
5781,4172,
3600,4114,
2962,4249,
2917,4412,
2700,4343,
2031,4070,
1152,2701,
604,2253,
416,2537,
283,3258,
5708,1566,
5350,3230,
4763,3197,
4224,2233,
4515,2022,
4602,1300,
4567,1106,
5584,731,
6104,477,
4635,277,
3350,193,
3095,242,
2823,606,
1952,1930,
1205,3959,
617,4471,
424,3520,
375,2844,
863,2656,
5656,2641,
5318,2885,
5062,3073,
4534,3433,
4874,4228,
5382,3735,
5088,2526,
5388,1200,
5639,1065,
6409,772,
6386,396,
4786,683,
3670,5761,
3071,4023,
3291,4178,
3541,4431,
1478,5013,
733,5721,
5414,4072,
4939,899,
4911,4669,
5602,5469,
5221,6273,
5279,336,
5590,749,
5741,2622,
6349,5562,
6139,6190,
4518,5778,
3577,4762,
3080,4243,
2319,4596,
1292,4851,
759,4839,
485,5219,
348,5702,
441,6421,
835,6421,
4846,6038,
5098,3287,
5376,2728,
5291,2440,
5501,2584,
5660,4554,
5814,4509,
5289,4706,
4377,4628,
3545,4546,
3062,4546,
2929,4470,
1965,3107,
2767,2519,
3603,1112,
3855,706,
4053,524,
4321,321,
4357,261,
4600,463,
4534,731,
4399,1053,
4898,1643,
4260,2387,
3291,3069,
3233,1306,
3609,797,
2826,294,
2288,210,
1489,307,
1047,755,
624,2557,
476,5700,
1134,6276,
1742,5592,
2694,4768,
5581,4045,
5646,4384,
4702,4640,
4802,5163,
4906,6250,
4899,5923,
871,2872,
6430,433,
5820,3349,
5071,4062,
4795,4383,
5146,5725,
5347,5693,
5218,2736,
5395,977,
5917,515,
3578,515,
3334,305,
3252,354,
2298,793,
1407,2677,
776,5542,
443,6193,
420,5686,
2752,4837,
5972,4225,
4933,4560,
4699,4790,
4918,4777,
5255,4735,
5322,6252,
5721,2368,
6237,513,
5115,334,
4632,2734,
3734,5662,
3260,6413,
3244,6413,
2875,5917,
1868,3073,
1255,2640,
961,3620,
705,2663,
2000,1139,
2832,619,
528,376,
378,306,
836,395,
4653,395,
5801,2584,
6090,5441,
5092,5441,
5147,6319,
4742,5519,
4892,4226,
5389,4833,
5186,5204,
5476,5594,
5710,5564,
6620,6430,
6101,6430,
4578,6080,
3413,3841,
3041,2708,
2685,2614,
1635,2847,
608,2746,
373,1139,
297,690,
5059,507,
4781,389,
4896,441,
5306,750,
5243,1239,
5446,1822,
5703,2278,
6563,2789,
6317,3281,
4856,3655,
3324,3870,
1770,4146,
605,3884,
3016,4290,
5668,4434,
6138,4085,
5245,3738,
5602,3001,
5957,2498,
6719,2400,
4588,2794,
3619,3269,
3173,1236,
2867,807,
2033,544,
1290,342,
680,286,
427,432,
351,1027,
400,2477,
858,3269,
4826,3601,
3296,2504,
2960,2024,
2532,1499,
1896,1004,
4850,480,
4809,347,
4649,251,
5042,332,
4723,711,
4335,2188,
4849,4403,
4538,4614,
4332,4687,
3944,4687,
3620,4516,
3256,2627,
2737,2210,
1792,1907,
1221,6222,
662,5710,
341,4601,
5314,5037,
5403,5670,
5351,792,
5773,2461,
6488,5446,
5992,4504,
4393,5859,
2945,4958,
2754,5676,
1625,2857,
5517,2475,
5716,1137,
5379,594,
5677,340,
6077,279,
6210,369,
4878,6398,
3626,5685,
3128,4921,
2916,4446,
6154,4845,
5491,5231,
4016,5192,
3252,5903,
3045,2560,
2610,3473,
1371,940,
2670,613,
5751,465,
5394,369,
5760,392,
5651,667,
4399,2022,
3146,2926,
2992,3179,
1418,4435,
1040,4521,
758,4762,
514,4582,
4549,4278,
4623,4144,
4465,3347,
4390,2691,
4334,2131,
4010,2643,
3679,3100,
3275,3411,
2849,3581,
2673,3508,
1198,3575,
517,3701,
329,3254,
1658,2712,
2204,2089,
2880,1695,
3782,1128,
4073,738,
4408,405,
4183,243,
3798,689,
3622,2213,
3511,4453,
2309,4360,
994,4855,
567,5266,
5590,5958,
5232,5779,
5788,3873,
6740,2783,
6538,2526,
4522,2264,
3242,1198,
2924,4990,
2415,5177,
1578,4243,
934,4491,
535,4707,
331,4750,
5879,5125,
6856,6285,
4743,6196,
4982,4584,
5119,3122,
5092,2388,
5334,1527,
4725,1025,
2578,499,
375,298,
310,268,
854,382,
2836,833,
5526,6006,
5343,5554,
5031,4634,
4705,4203,
5061,4303,
1932,4603,
2209,4551,
2347,4934,
801,5554,
2785,6136,
2736,5810,
2696,4203,
2639,2795,
2479,2432,
2213,2158,
2407,1628,
2711,898,
3248,442,
2956,296,
1369,234,
909,340,
615,779,
257,2636,
390,5474,
1720,6151,
2382,5662,
3069,5119,
3449,4314,
3765,4327,
3715,4696,
3949,4828,
3919,4913,
3824,5646,
3719,6404,
3367,6120,
3155,4630,
2196,2862,
2417,2454,
2029,3399,
534,2605,
246,1055,
318,488,
825,298,
2910,227,
5620,334,
6197,793,
5961,2602,
4982,5737,
4291,6415,
4441,5633,
4782,4902,
4802,4212,
5294,4299,
5863,4678,
6579,4679,
6019,5115,
4331,5615,
3380,6393,
2965,6058,
2251,4440,
1440,3197,
932,2309,
257,379,
338,739,
842,2639,
3044,4774,
5860,4775,
6034,4692,
5947,5227,
5395,5730,
4459,6498,
4693,5892,
4908,4357,
5161,3087,
5351,2999,
5708,3442,
6749,3500,
4733,1250,
3634,1204,
2980,1947,
2894,2926,
1848,3495,
2991,3965,
668,4314,
5905,4694,
4759,4520,
5000,4494,
5016,4694,
5465,4500,
5829,4457,
6777,4256,
3351,3228,
3118,2547,
2590,2862,
1285,2640,
702,1640,
367,941,
347,671,
372,552,
826,301,
2807,264,
5747,900,
6069,5235,
4986,4146,
4601,4504,
656,4562,
556,4809,
383,4747,
433,5651,
810,6431,
1542,6212,
2416,4424,
3497,3079,
4600,2755,
4594,2222,
4587,1537,
4639,923,
4423,463,
4506,312,
4325,246,
4578,336,
4825,820,
3961,2678,
3552,5159,
3111,4224,
2991,4540,
2026,6344,
1529,4702,
941,3150,
743,2670,
413,2286,
367,1545,
515,1007,
882,548,
1345,305,
3364,231,
4270,354,
4219,783,
4239,2639,
4124,5387,
4070,6111,
1372,5725,
515,4994,
235,4438,
336,4732,
875,4792,
2827,4840,
5635,5344,
5917,5555,
5023,6404,
4642,1153,
4785,624,
4779,393,
5290,295,
5867,395,
4339,720,
3458,2476,
2915,5354,
3165,6286,
2244,5516,
941,542,
490,334,
5335,349,
5948,636,
2934,1205,
2473,2164,
1609,2839,
987,3583,
6448,3892,
5792,4213,
4027,3892,
3195,3871,
4455,3908,
4281,3612,
4384,2983,
4018,2631,
3567,2682,
3187,2412,
2944,1579,
2910,999,
2264,670,
1351,520,
1070,4210,
725,4193,
428,4175,
336,4354,
534,3917,
912,3523,
1503,2826,
2347,2365,
3394,2072,
4563,1602,
4350,978,
4782,583,
4491,358,
4534,245,
4092,324,
4550,803,
3575,2601,
1690,4527,
999,3953,
4171,3079,
360,2778,
939,2606,
2995,2643,
5830,2965,
6572,3306,
5844,3721,
5127,4051,
4523,4344,
5299,4282,
5712,3306,
6682,339,
6207,269,
4708,365,
3481,795,
2740,2686,
2504,5995,
1448,5400,
933,5551,
551,4220,
273,4620,
348,4765,
947,4775,
3021,5190,
5814,5783,
6155,6395,
5782,6388,
5509,4877,
4562,3421,
4786,2985,
5346,2640,
5708,4682,
6457,4815,
6224,5072,
4704,5308,
3679,5928,
3679,6660,
2997,6438,
2608,4850,
1620,3621,
968,2917,
544,2625,
380,1877,
298,1118,
373,605,
918,338,
2922,279,
6258,385,
4925,846,
5157,2706,
5141,5621,
5374,6132,
5878,4912,
6220,4571,
5618,4021,
4639,4380,
3745,4511,
3300,4268,
4061,4547,
3712,4513,
1348,3562,
689,2657,
431,1961,
381,1437,
411,1376,
870,1415,
2778,1060,
6365,817,
5088,415,
5705,289,
5864,218,
6047,311,
6183,611,
6418,1780,
6099,2947,
5330,3178,
3596,1996,
2946,1464,
2386,1741,
1737,1244,
1186,2464,
795,2761,
542,3179,
374,3429,
368,3560,
775,3361,
2261,2667,
3422,2775,
5542,3144,
5208,3397,
4950,3401,
4779,3651,
4652,3613,
4547,3567,
4707,3366,
4518,4578,
3973,4132,
3197,5154,
3049,4161,
3283,4194,
2020,4500,
1401,4516,
719,4662,
627,5269,
350,5983,
703,5829,
1647,4135,
2202,2816,
4452,2398,
4137,2032,
3893,1359,
3648,855,
2750,471,
2125,293,
1438,5028,
4552,6326,
2195,6194,
4645,4452,
3458,4680,
2772,5453,
2486,5674,
1560,4842,
944,4254,
486,4499,
350,4491,
252,4505,
4396,5002,
4489,6027,
4591,5783,
4911,5649,
4781,4298,
5211,3121,
5643,2679,
6304,2332,
5972,1020,
4763,5198,
3656,4366,
463,4616,
862,4588,
4930,4604,
3252,4875,
2963,5152,
532,5924,
268,6224,
430,5547,
1353,4519,
2423,1841,
2545,1098,
2817,650,
2962,401,
2912,290,
2887,360,
2938,725,
2826,2501,
2579,5347,
2675,6308,
3688,5509,
1798,5102,
1143,4636,
817,4909,
502,4903,
269,4973,
215,5191,
327,5405,
725,6030,
1247,5557,
1827,4757,
2316,3959,
2475,3225,
2662,3135,
2598,2699,
2667,1616,
2723,994,
2855,718,
2726,516,
2474,364,
2228,428,
2446,704,
2175,1250,
494,2055,
210,3003,
282,3584,
846,3866,
2651,4278,
4533,4641,
4864,4637,
4769,4731,
5301,4305,
5759,4314,
6367,4037,
5827,3897,
4711,2971,
3313,2753,
2898,3244,
2424,2666,
1665,1605,
1409,1024,
548,604,
349,510,
300,292,
336,257,
4541,1070,
5461,2502,
5720,5264,
6401,6158,
3654,5309,
2884,4751,
2565,4136,
1682,4311,
992,4437,
600,4494,
265,4896,
362,5404,
879,6088,
5687,5670,
6382,4091,
5290,2786,
5191,2471,
4650,2920,
5033,2647,
5084,967,
2819,502,
2815,315,
2048,237,
369,369,
375,823,
815,2604,
5024,5417,
4623,5273,
5039,5464,
5161,5100,
5307,4239,
360,4553,
429,4658,
755,4708,
1203,5234,
1956,2718,
4202,2384,
4378,1428,
4148,975,
3632,505,
2966,316,
2556,211,
883,365,
2131,785,
4080,2698,
4323,5699,
4394,5992,
4380,5849,
3512,4911,
2865,4417,
2256,4768,
1513,5760,
968,6199,
548,4659,
256,1445,
313,583,
893,341,
2764,249,
5769,371,
6383,804,
4131,2734,
4441,6499,
2522,5582,
2179,5055,
1511,4405,
904,4676,
2869,4932,
5078,4929,
4558,5602,
4811,5993,
4808,6541,
5156,6232,
5891,4623,
6192,3216,
3372,3088,
2865,2883,
1568,1926,
913,368,
2840,315,
5882,406,
4551,754,
4711,2472,
5312,5340,
6349,6342,
4724,5515,
3420,4982,
3054,4550,
1783,4912,
1025,5248,
560,5248,
358,5607,
261,5839,
368,6644,
885,5809,
2766,4753,
5859,3528,
4746,2838,
4913,3130,
5844,2699,
6432,2624,
4815,1905,
3094,776,
3674,589,
5957,437,
4549,433,
4781,775,
5466,2436,
6158,3358,
779,4139,
3790,4449,
4046,4967,
4365,5177,
4628,4821,
3017,5455,
878,5458,
432,5013,
900,4590,
6177,494,
4657,815,
4690,1034,
5717,1663,
2915,2497,
2108,3153,
972,3789,
486,4313,
5042,4542,
5646,4725,
6548,4787,
4446,4850,
2640,4298,
1584,3950,
372,3230,
3515,2778,
376,2516,
1256,4092,
3047,1238,
4024,656,
4680,347,
4542,302,
4209,374,
2794,6141,
3601,5359,
1999,4749,
741,4122,
589,4362,
304,4606,
802,4739,
2181,5915,
3159,4569,
4235,3222,
3966,2531,
3933,2072,
3914,3146,
2922,1451,
1931,616,
850,426,
465,278,
299,389,
329,823,
2845,4871,
6514,4278,
4930,4577,
4510,4717,
4587,4856,
5096,5124,
6319,5665,
4329,6367,
2446,6120,
1428,4565,
931,3230,
471,2839,
317,2679,
303,3751,
2956,1175,
6504,550,
5176,334,
5142,237,
4646,369,
355,809,
6049,2613,
877,6383,
5927,5694,
5600,5306,
4486,4785,
5226,4824,
6235,4815,
4291,5378,
2612,5818,
1938,6462,
1054,6039,
717,4631,
609,3368,
427,2803,
425,2288,
1302,2456,
3256,634,
4406,373,
5069,241,
4864,386,
5050,841,
5322,2623,
4660,5446,
2937,6331,
3125,6598,
2033,5988,
2969,4523,
4334,3382,
4674,3068,
4642,3788,
4727,3180,
3661,1290,
2483,673,
2930,412,
2023,303,
1139,394,
372,719,
328,2428,
367,5249,
856,6085,
2660,5727,
6574,5088,
5200,4702,
5060,5220,
2846,5419,
1668,5586,
1065,5589,
671,5925,
385,6316,
3231,5744,
4790,4490,
4609,1627,
4477,998,
4397,519,
1862,355,
4476,372,
4844,656,
5706,1231,
3012,2143,
2058,3299,
1000,3641,
4595,4043,
5015,4380,
5399,4636,
4461,4734,
1884,4794,
623,4893,
886,4548,
5181,4531,
4310,4126,
4507,3647,
4455,3003,
4804,3252,
2782,4358,
2406,2172,
1583,4362,
530,4186,
496,4108,
303,4003,
959,3537,
3780,3424,
4974,2536,
5002,2058,
4470,1554,
4168,879,
3773,497,
2819,318,
4088,218,
1874,328,
707,781,
558,2565,
298,5424,
4953,6306,
5559,5266,
6317,3929,
3421,2958,
1308,2652,
687,2639,
302,1623,
4687,1054,
5514,659,
5456,405,
6173,290,
6452,418,
3805,842,
3244,2623,
1917,5637,
1151,6291,
535,5619,
420,4782,
1294,4240,
4098,5614,
5264,4315,
5235,2988,
5255,393,
4769,829,
2150,2562,
2114,5333,
1055,4714,
290,4071,
4609,2616,
4970,1725,
6893,1046,
2823,527,
1672,328,
549,812,
875,2603,
5825,5449,
6614,6469,
2937,5826,
1966,5115,
761,5714,
5941,6585,
3610,6103,
3161,4494,
1830,3630,
1128,3158,
728,3146,
569,300,
397,401,
1215,775,
2699,2466,
4139,5409,
4716,6177,
3577,5362,
2001,4773,
1255,4578,
811,4938,
599,5301,
309,4933,
467,5477,
850,5646,
1265,4478,
3086,3374,
4497,2793,
4150,3761,
712,2474,
835,1742,
2795,992,
3299,667,
3589,534,
4206,1849,
4464,2660,
4699,3456,
4661,3797,
2016,4310,
621,4821,
382,4647,
322,4717,
301,4948,
718,6016,
2222,4390,
4526,3951,
4683,2864,
4018,2861,
4927,3289,
4928,1582,
358,2405,
667,3279,
809,3418,
882,4103,
3206,4587,
3498,4457,
3453,4477,
3359,4134,
2899,3857,
2134,3436,
1845,2812,
1280,2480,
633,2079,
655,1482,
659,903,
378,442,
610,303,
1043,212,
1440,348,
1880,795,
2715,2597,
3153,5528,
4236,6529,
4426,5609,
4513,4705,
4498,5878,
3148,2590,
2649,2232,
3278,1420,
1813,881,
1415,468,
476,306,
270,219,
4235,346,
4667,800,
5618,2666,
2834,5733,
5762,5082,
4836,4278,
4671,4737,
5188,4808,
6487,4766,
4306,5325,
1007,5960,
2772,6482,
5765,4470,
6716,3466,
5104,2808,
4568,2303,
2491,5705,
2172,6641,
1107,5909,
480,4926,
273,4397,
748,4681,
1721,5007,
2779,4857,
3919,5384,
3973,5901,
3393,6470,
3258,6299,
3601,4715,
3240,3245,
2501,3192,
2941,4486,
483,2168,
830,1298,
863,696,
2577,342,
5285,237,
5207,339,
4070,834,
4221,582,
4636,376,
5638,286,
6062,429,
2972,2532,
3424,5471,
1049,6342,
655,5889,
6483,4869,
4799,3645,
688,2859,
1211,644,
4636,2084,
3917,5114,
2683,4780,
2349,4815,
2082,4665,
1065,4283,
644,3956,
343,2970,
1430,2877,
1988,3008,
2524,2507,
2857,579,
3172,350,
3954,292,
3746,496,
3749,834,
2891,1158,
2084,1799,
1284,2727,
977,3532,
335,3794,
263,4301,
2124,4652,
3669,4503,
2141,4198,
1416,4341,
520,3915,
1144,3518,
5669,3018,
5883,2692,
4416,3476,
4757,1849,
995,997,
550,582,
274,365,
345,359,
6180,364,
3402,837,
2900,2613,
2098,5533,
1273,6318,
649,5535,
416,4848,
286,4816,
384,5060,
5428,5827,
1267,1446,
408,1000,
1606,544,
4379,341,
642,233,
401,381,
3476,787,
4794,2577,
4917,5511,
3067,6310,
2020,5565,
1450,4845,
540,4578,
4316,4760,
3056,6397,
2302,6121,
1545,3912,
1001,3210,
1166,2797,
657,2407,
360,1618,
325,987,
3801,564,
4308,316,
1254,269,
2830,366,
3479,6505,
1072,6023,
2847,5221,
5691,4502,
6778,4836,
5947,5017,
5151,5025,
4253,5340,
4514,5834,
4768,6641,
4928,6252,
5384,3282,
5841,2758,
6263,2408,
6321,1652,
4523,1008,
3065,592,
2863,335,
1129,260,
550,355,
349,786,
337,6421,
885,5565,
2791,5060,
1011,355,
567,736,
365,3287,
283,2578,
329,1972,
930,2974,
5292,4665,
5965,4267,
2514,4117,
5215,3247,
6146,2749,
5152,4046,
5165,3949,
5382,2277,
5639,1277,
5858,793,
6570,574,
5975,376,
3891,297,
3113,443,
3523,723,
2520,1095,
1660,1715,
1328,2682,
966,3515,
821,4242,
408,3979,
912,3525,
1247,3027,
1606,2643,
2704,2131,
3628,1753,
4842,1039,
5031,531,
4840,312,
5190,242,
3832,306,
4710,830,
4784,2672,
3139,5721,
2423,6590,
1944,6017,
965,5192,
517,4485,
368,4647,
267,5116,
338,5480,
907,5485,
5973,5747,
4598,6216,
1069,5785,
598,4312,
356,3144,
6593,2775,
5036,2277,
2283,1632,
6152,957,
3757,5882,
3102,6816,
1956,4531,
421,4755,
641,5092,
4620,4968,
3482,5255,
3332,5991,
1987,6694,
1353,6437,
620,4637,
307,3357,
748,2912,
1907,2793,
6744,375,
4936,846,
